, 6 :
384, 1:<7>;
385, 1:<9>;
387, 1:<28>;
393, 2:<8, 44>;
397, 2:<22, 27>;
399, 1:<2>;
400, 1:<2>;
401, 1:<135>;
403, 1:<34>;
406, 1:<11>;
407, 1:<9>;
422, 1:<4>;
424, 1:<11>;
435, 1:<89>;
436, 1:<10>;
447, 1:<29>;
449, 1:<3>;
451, 1:<8>;
454, 1:<9>;
456, 1:<2>;
457, 1:<29>;
461, 1:<1>;
463, 1:<8>;
467, 2:<9, 16>;
469, 2:<2, 9>;
472, 1:<20>;
473, 1:<26>;
479, 1:<81>;
481, 1:<11>;
482, 1:<9>;
487, 1:<25>;
490, 1:<2>;
492, 1:<28>;
493, 1:<23>;
496, 5:<22, 58, 110, 150, 351>;
498, 1:<6>;
499, 1:<7>;
500, 1:<16>;
503, 1:<50>;
507, 1:<10>;
510, 2:<15, 54>;
520, 1:<15>;
527, 1:<7>;
538, 1:<2>;
545, 2:<11, 25>;
546, 1:<2>;
547, 2:<9, 21>;
553, 2:<2, 8>;
555, 1:<8>;
556, 2:<9, 20>;
557, 1:<1>;
559, 1:<64>;
560, 1:<2>;
565, 1:<6>;
569, 1:<2>;
570, 1:<168>;
572, 1:<1>;
573, 1:<2>;
574, 1:<8>;
575, 1:<2>;
576, 1:<8>;
579, 1:<2>;
584, 1:<7>;
585, 1:<7>;
588, 1:<3>;
590, 1:<8>;
592, 1:<1>;
594, 1:<3>;
595, 1:<25>;
596, 1:<3>;
598, 1:<2>;
599, 1:<9>;
602, 4:<101, 151, 155, 176>;
604, 1:<10>;
605, 1:<2>;
609, 3:<9, 29, 33>;
610, 1:<1>;
612, 1:<9>;
619, 1:<4>;
620, 1:<2>;
623, 2:<8, 18>;
624, 1:<2>;
625, 1:<2>;
626, 1:<8>;
630, 1:<8>;
631, 1:<28>;
635, 1:<71>;
638, 1:<1>;
639, 1:<14>;
641, 1:<8>;
642, 1:<2>;
644, 2:<2, 92>;
645, 1:<10>;
646, 2:<2, 60>;
647, 2:<9, 33>;
649, 1:<35>;
651, 1:<9>;
652, 1:<13>;
654, 2:<15, 238>;
657, 3:<9, 29, 159>;
658, 2:<8, 15>;
662, 3:<5, 12, 22>;
666, 1:<17>;
667, 1:<8>;
669, 2:<9, 13>;
671, 1:<54>;
676, 1:<9>;
677, 1:<42>;
678, 1:<41>;
679, 2:<9, 27>;
680, 1:<3>;
683, 1:<8>;
686, 1:<30>;
698, 1:<2>;
703, 1:<8>;
704, 1:<142>;
706, 1:<27>;
707, 1:<3>;
709, 1:<8>;
712, 1:<29>;
714, 4:<10, 28, 610, 662>;
715, 1:<1>;
722, 1:<1>;
727, 2:<9, 97>;
728, 1:<2>;
729, 1:<7>;
730, 2:<301, 382>;
732, 1:<7>;
733, 1:<17>;
734, 1:<2>;
736, 1:<10>;
745, 2:<8, 24>;
747, 4:<7, 14, 27, 33>;
748, 3:<22, 131, 352>;
749, 1:<261>;
752, 1:<12>;
761, 1:<8>;
762, 1:<34>;
768, 2:<31, 68>;
769, 1:<54>;
775, 2:<8, 40>;
777, 1:<6>;
779, 1:<8>;
784, 1:<30>;
788, 1:<9>;
797, 1:<13>;
803, 2:<8, 22>;
807, 1:<11>;
808, 1:<7>;
810, 1:<10>;
812, 2:<31, 77>;
815, 1:<8>;
819, 2:<16, 87>;
826, 1:<76>;
827, 1:<19>;
836, 2:<24, 59>;
844, 2:<11, 22>;
846, 1:<1>;
847, 1:<10>;
849, 1:<6>;
853, 3:<74, 115, 135>;
858, 1:<15>;
861, 1:<3>;
863, 4:<1, 5, 8, 18>;
864, 1:<8>;
933, 2:<147, 152>;
967, 1:<10>;
971, 1:<44>;
978, 1:<8>;
985, 1:<2>;
995, 1:<7>;
1000, 2:<9, 74>;
>
inc), 9 :
<
123, 1:<7>;
165, 1:<23>;
182, 2:<10, 46>;
186, 1:<18>;
199, 1:<20>;
841, 1:<82>;
850, 2:<9, 26>;
>
inc.>, 2 :
<
315, 1:<27>;
333, 1:<12>;
>
inc>, 34 :
<
10, 1:<154>;
68, 2:<1, 13>;
79, 1:<60>;
93, 1:<1>;
150, 1:<7>;
164, 2:<1, 40>;
187, 1:<2>;
266, 1:<22>;
287, 1:<8>;
334, 1:<26>;
371, 1:<2>;
389, 1:<19>;
393, 2:<18, 22>;
403, 1:<30>;
410, 1:<2>;
466, 1:<1>;
473, 1:<9>;
478, 1:<9>;
667, 1:<24>;
679, 1:<1>;
724, 1:<8>;
741, 1:<24>;
750, 1:<9>;
751, 2:<10, 20>;
764, 1:<7>;
786, 1:<37>;
840, 1:<27>;
881, 1:<9>;
1000, 2:<13, 54>;
>
inc>'s, 1 :
<
797, 1:<9>;
>
incentive, 5 :
<
26, 1:<287>;
302, 1:<312>;
729, 1:<41>;
792, 1:<2>;
814, 1:<3>;
>
incentives, 8 :
<
209, 1:<313>;
238, 2:<34, 270>;
335, 1:<190>;
821, 1:<55>;
898, 3:<508, 525, 531>;
>
inception, 1 :
<
469, 1:<42>;
>
inch, 2 :
<
104, 2:<29, 120>;
>
include, 52 :
<
8, 1:<84>;
27, 1:<42>;
69, 1:<94>;
74, 2:<49, 75>;
75, 1:<71>;
93, 1:<23>;
141, 1:<30>;
167, 1:<31>;
174, 1:<89>;
187, 1:<23>;
205, 1:<140>;
210, 1:<54>;
235, 1:<187>;
273, 1:<105>;
342, 1:<281>;
367, 1:<428>;
382, 1:<528>;
393, 1:<159>;
479, 1:<78>;
487, 1:<46>;
490, 1:<76>;
503, 1:<93>;
530, 1:<65>;
565, 1:<59>;
567, 1:<71>;
574, 1:<35>;
582, 1:<71>;
627, 1:<196>;
644, 1:<88>;
645, 1:<78>;
649, 1:<30>;
650, 1:<79>;
686, 1:<23>;
715, 2:<49, 76>;
742, 1:<108>;
833, 1:<203>;
836, 1:<174>;
854, 1:<725>;
870, 1:<52>;
896, 1:<180>;
910, 2:<29, 147>;
911, 1:<38>;
939, 1:<39>;
947, 1:<38>;
951, 1:<276>;
965, 1:<725>;
966, 1:<57>;
983, 2:<55, 104>;
>
included, 15 :
<
1, 1:<93>;
59, 1:<51>;
107, 1:<242>;
192, 1:<108>;
232, 1:<34>;
447, 1:<48>;
718, 1:<275>;
739, 1:<49>;
814, 1:<59>;
862, 1:<215>;
922, 1:<517>;
961, 1:<77>;
966, 1:<82>;
979, 1:<62>;
1000, 1:<111>;
>
included,", 1 :
<
428, 1:<109>;
>
includes, 47 :
<
11, 1:<39>;
41, 2:<56, 74>;
42, 1:<67>;
50, 1:<27>;
66, 1:<58>;
83, 1:<20>;
113, 1:<34>;
137, 1:<97>;
138, 1:<56>;
140, 1:<30>;
212, 1:<49>;
219, 1:<116>;
382, 1:<445>;
393, 1:<177>;
422, 2:<112, 135>;
484, 1:<31>;
490, 1:<53>;
492, 1:<46>;
505, 1:<83>;
550, 1:<82>;
569, 2:<35, 44>;
573, 2:<55, 68>;
596, 2:<43, 64>;
614, 1:<33>;
615, 1:<28>;
619, 1:<49>;
624, 2:<27, 45>;
644, 1:<132>;
650, 1:<28>;
651, 1:<105>;
680, 1:<64>;
728, 2:<55, 69>;
746, 1:<21>;
774, 1:<68>;
781, 1:<23>;
837, 1:<84>;
899, 1:<66>;
918, 1:<114>;
920, 1:<77>;
951, 1:<81>;
>
including, 58 :
<
10, 1:<148>;
12, 1:<131>;
26, 1:<237>;
28, 1:<433>;
34, 1:<42>;
44, 1:<77>;
79, 1:<133>;
80, 1:<45>;
150, 1:<75>;
218, 1:<183>;
220, 1:<149>;
226, 1:<72>;
241, 1:<71>;
246, 1:<229>;
278, 1:<57>;
279, 1:<88>;
297, 1:<86>;
313, 1:<156>;
335, 1:<228>;
342, 1:<512>;
364, 2:<37, 230>;
375, 2:<64, 185>;
385, 1:<84>;
432, 1:<212>;
464, 1:<18>;
524, 1:<88>;
635, 1:<294>;
669, 1:<103>;
716, 1:<97>;
717, 1:<95>;
729, 1:<40>;
742, 1:<210>;
743, 1:<72>;
748, 1:<52>;
763, 1:<38>;
798, 1:<58>;
823, 1:<96>;
827, 2:<4, 32>;
867, 1:<171>;
888, 1:<60>;
889, 1:<32>;
898, 1:<530>;
914, 1:<304>;
927, 1:<82>;
936, 1:<66>;
951, 1:<118>;
955, 1:<32>;
957, 1:<60>;
974, 1:<148>;
979, 2:<24, 77>;
983, 1:<72>;
989, 1:<142>;
996, 1:<39>;
997, 1:<59>;
>
inclusion, 1 :
<
802, 1:<59>;
>
income, 56 :
<
26, 1:<141>;
50, 1:<38>;
137, 1:<317>;
145, 2:<13, 137>;
167, 1:<53>;
223, 2:<280, 315>;
227, 1:<339>;
238, 1:<287>;
308, 1:<138>;
311, 1:<382>;
316, 1:<453>;
319, 1:<310>;
331, 1:<194>;
364, 1:<148>;
370, 1:<107>;
464, 1:<9>;
470, 1:<9>;
508, 1:<3>;
509, 1:<3>;
512, 1:<3>;
513, 1:<4>;
538, 1:<55>;
541, 1:<6>;
574, 1:<56>;
578, 1:<10>;
633, 1:<60>;
687, 1:<17>;
690, 1:<23>;
691, 1:<24>;
692, 1:<24>;
693, 1:<24>;
695, 1:<24>;
696, 5:<27, 47, 76, 99, 213>;
700, 1:<25>;
701, 1:<25>;
702, 1:<24>;
730, 1:<333>;
803, 1:<66>;
811, 1:<18>;
817, 3:<2, 9, 16>;
821, 1:<64>;
852, 2:<25, 37>;
883, 1:<38>;
887, 1:<57>;
898, 2:<91, 344>;
920, 1:<48>;
>
incompetence,", 1 :
<
28, 1:<42>;
>
incorporate, 1 :
<
910, 1:<68>;
>
incorporated, 1 :
<
247, 1:<387>;
>
incorporates, 2 :
<
264, 1:<145>;
344, 1:<148>;
>
incorporating, 2 :
<
232, 1:<311>;
239, 1:<70>;
>
incorporation, 1 :
<
247, 1:<322>;
>
incorrect, 1 :
<
912, 1:<100>;
>
increase, 88 :
<
9, 1:<50>;
10, 1:<73>;
23, 3:<22, 109, 127>;
40, 1:<14>;
51, 1:<79>;
63, 1:<89>;
100, 1:<44>;
123, 1:<21>;
136, 1:<218>;
141, 1:<147>;
146, 1:<31>;
170, 1:<47>;
179, 1:<147>;
188, 1:<72>;
205, 1:<69>;
208, 2:<16, 77>;
214, 1:<77>;
223, 1:<574>;
224, 1:<46>;
227, 1:<34>;
229, 1:<41>;
235, 2:<159, 313>;
238, 1:<337>;
263, 2:<347, 359>;
267, 1:<42>;
274, 2:<18, 156>;
275, 1:<263>;
284, 1:<53>;
303, 2:<62, 200>;
304, 1:<90>;
312, 1:<47>;
324, 1:<115>;
345, 2:<25, 66>;
346, 1:<166>;
355, 3:<14, 80, 106>;
374, 1:<72>;
393, 1:<123>;
404, 1:<32>;
432, 4:<121, 148, 162, 287>;
434, 1:<181>;
448, 1:<35>;
462, 1:<22>;
474, 2:<55, 77>;
480, 1:<31>;
489, 1:<15>;
491, 1:<68>;
495, 1:<68>;
502, 1:<15>;
555, 2:<30, 57>;
576, 1:<31>;
585, 1:<63>;
616, 1:<3>;
704, 2:<28, 159>;
717, 1:<124>;
721, 1:<110>;
744, 2:<4, 11>;
791, 1:<73>;
800, 1:<4>;
802, 1:<57>;
839, 1:<87>;
887, 1:<127>;
889, 2:<144, 353>;
896, 1:<17>;
902, 1:<32>;
921, 1:<270>;
922, 1:<432>;
955, 1:<144>;
971, 1:<136>;
974, 2:<180, 240>;
>
increased, 45 :
<
47, 1:<175>;
54, 1:<244>;
58, 1:<14>;
198, 1:<50>;
209, 1:<261>;
213, 1:<98>;
214, 1:<20>;
224, 1:<50>;
235, 1:<282>;
275, 1:<170>;
279, 1:<108>;
302, 2:<130, 152>;
319, 1:<200>;
359, 1:<321>;
370, 1:<181>;
393, 1:<107>;
409, 3:<14, 52, 72>;
432, 4:<63, 88, 107, 240>;
470, 1:<5>;
489, 2:<3, 152>;
491, 1:<12>;
495, 1:<12>;
496, 1:<353>;
502, 2:<3, 202>;
772, 2:<34, 96>;
793, 1:<88>;
800, 1:<16>;
816, 3:<46, 75, 90>;
854, 1:<13>;
855, 3:<64, 82, 114>;
875, 1:<415>;
965, 1:<13>;
>
increases, 20 :
<
54, 1:<215>;
87, 1:<3>;
235, 1:<183>;
238, 1:<143>;
267, 1:<49>;
295, 1:<428>;
303, 1:<210>;
357, 1:<137>;
364, 1:<226>;
390, 1:<178>;
491, 1:<2>;
495, 1:<1>;
555, 1:<4>;
671, 1:<348>;
744, 1:<94>;
824, 1:<38>;
921, 1:<171>;
966, 2:<110, 116>;
974, 1:<204>;
>
increasing, 12 :
<
59, 1:<24>;
317, 1:<102>;
342, 1:<314>;
393, 1:<199>;
448, 1:<138>;
452, 1:<25>;
480, 1:<18>;
489, 1:<133>;
502, 1:<183>;
684, 1:<102>;
894, 1:<199>;
987, 1:<78>;
>
increasingly, 9 :
<
263, 1:<155>;
319, 1:<279>;
342, 1:<26>;
635, 2:<17, 450>;
718, 1:<220>;
854, 1:<205>;
914, 1:<384>;
965, 1:<205>;
>
inc's, 9 :
<
3, 1:<9>;
25, 1:<45>;
44, 1:<9>;
474, 1:<10>;
633, 1:<21>;
721, 1:<8>;
799, 1:<9>;
810, 1:<8>;
823, 1:<17>;
>
incurred, 5 :
<
435, 1:<145>;
634, 1:<167>;
912, 1:<144>;
922, 2:<140, 322>;
>
incurring, 1 :
<
238, 1:<361>;
>
incx, 1 :
<
488, 1:<7>;
>
ind., 1 :
<
70, 1:<122>;
>
indebtedness, 4 :
<
230, 1:<28>;
240, 1:<28>;
347, 1:<27>;
553, 1:<43>;
>
indeed, 1 :
<
340, 1:<406>;
>
indefenitely, 1 :
<
740, 1:<53>;
>
indefinite, 1 :
<
458, 1:<159>;
>
indefinitely, 3 :
<
419, 1:<129>;
759, 1:<129>;
765, 1:<53>;
>
independent, 7 :
<
158, 1:<51>;
211, 1:<11>;
370, 1:<111>;
384, 1:<78>;
667, 1:<39>;
714, 1:<199>;
733, 1:<46>;
>
index, 32 :
<
213, 4:<12, 46, 119, 152>;
252, 3:<4, 43, 255>;
258, 1:<73>;
357, 1:<68>;
358, 3:<4, 43, 262>;
425, 1:<73>;
444, 1:<61>;
450, 2:<12, 69>;
540, 1:<38>;
855, 1:<112>;
870, 3:<9, 45, 72>;
910, 1:<77>;
929, 2:<11, 61>;
974, 8:<2, 10, 38, 59, 68, 185, 189, 216>;
>
indexation, 3 :
<
47, 1:<55>;
209, 2:<287, 414>;
>
index-linked, 2 :
<
919, 2:<3, 20>;
>
india, 7 :
<
105, 1:<125>;
319, 1:<328>;
320, 1:<0>;
343, 2:<0, 7>;
443, 2:<24, 69>;
>
india"s, 3 :
<
238, 3:<13, 207, 294>;
>
indian, 7 :
<
238, 3:<0, 76, 260>;
293, 2:<0, 33>;
319, 1:<0>;
320, 1:<8>;
>
indiana, 1 :
<
474, 1:<38>;
>
indianapolis, 2 :
<
482, 1:<65>;
798, 1:<16>;
>
india's, 2 :
<
293, 1:<8>;
319, 1:<23>;
>
indicate, 3 :
<
227, 2:<192, 205>;
274, 1:<110>;
>
indicated, 16 :
<
79, 1:<182>;
159, 2:<28, 78>;
176, 1:<39>;
177, 1:<281>;
193, 1:<56>;
230, 1:<341>;
240, 1:<341>;
325, 1:<24>;
329, 1:<96>;
347, 1:<337>;
485, 1:<31>;
748, 1:<67>;
843, 1:<383>;
902, 1:<135>;
954, 1:<33>;
>
indicates, 6 :
<
181, 1:<89>;
252, 1:<79>;
358, 1:<79>;
386, 1:<337>;
877, 1:<29>;
964, 1:<29>;
>
indicating, 2 :
<
898, 1:<48>;
908, 1:<52>;
>
indication, 3 :
<
563, 1:<196>;
854, 1:<432>;
965, 1:<432>;
>
indications, 2 :
<
237, 1:<318>;
259, 1:<121>;
>
indicator, 2 :
<
252, 1:<68>;
358, 1:<68>;
>
indicators, 12 :
<
227, 1:<182>;
870, 3:<3, 12, 50>;
916, 1:<94>;
972, 1:<2>;
974, 6:<13, 97, 145, 184, 192, 219>;
>
indirect, 2 :
<
318, 1:<76>;
522, 1:<44>;
>
indirectly, 1 :
<
475, 1:<31>;
>
individual, 9 :
<
45, 1:<360>;
105, 1:<15>;
324, 1:<111>;
626, 1:<48>;
630, 1:<48>;
710, 1:<85>;
749, 1:<149>;
882, 2:<166, 178>;
>
individually, 1 :
<
971, 1:<109>;
>
individuals, 2 :
<
61, 1:<191>;
570, 1:<98>;
>
indonesia, 17 :
<
232, 2:<280, 329>;
237, 4:<0, 7, 59, 282>;
259, 1:<43>;
267, 2:<0, 6>;
275, 2:<169, 278>;
303, 1:<41>;
311, 2:<114, 312>;
908, 1:<157>;
927, 2:<7, 41>;
>
indonesia"s, 7 :
<
235, 4:<6, 43, 72, 412>;
237, 3:<141, 188, 250>;
>
indonesian, 12 :
<
235, 1:<0>;
254, 1:<0>;
259, 1:<0>;
267, 1:<39>;
274, 2:<0, 32>;
275, 3:<0, 48, 244>;
303, 1:<0>;
873, 1:<33>;
952, 1:<33>;
>
indonesia's, 14 :
<
254, 1:<8>;
259, 3:<7, 62, 82>;
267, 1:<66>;
274, 2:<7, 28>;
275, 2:<8, 254>;
277, 3:<0, 10, 69>;
303, 1:<37>;
311, 1:<279>;
>
indoor, 1 :
<
658, 1:<20>;
>
indosuez, 1 :
<
300, 1:<71>;
>
inds, 1 :
<
52, 1:<1>;
>
inducing, 1 :
<
419, 1:<710>;
>
industrial, 33 :
<
80, 1:<10>;
125, 2:<9, 53>;
157, 1:<50>;
181, 1:<19>;
225, 1:<35>;
238, 1:<233>;
244, 1:<78>;
252, 1:<109>;
280, 2:<20, 52>;
340, 2:<193, 590>;
348, 1:<151>;
355, 1:<141>;
358, 1:<108>;
390, 1:<212>;
437, 1:<45>;
450, 2:<1, 9>;
753, 1:<25>;
787, 1:<58>;
820, 3:<4, 20, 67>;
843, 1:<504>;
860, 1:<74>;
889, 1:<36>;
898, 1:<484>;
907, 1:<16>;
946, 1:<16>;
955, 1:<36>;
960, 1:<32>;
>
industrialised, 4 :
<
340, 2:<292, 726>;
843, 1:<194>;
889, 1:<315>;
>
industrialists, 4 :
<
244, 1:<18>;
340, 3:<177, 379, 532>;
>
industrie>, 4 :
<
881, 1:<17>;
933, 1:<10>;
970, 1:<79>;
979, 1:<55>;
>
industrier, 3 :
<
302, 3:<66, 84, 254>;
>
industries, 68 :
<
44, 1:<8>;
52, 1:<8>;
68, 2:<27, 52>;
72, 1:<17>;
126, 1:<1>;
130, 2:<1, 8>;
135, 1:<25>;
163, 1:<1>;
169, 1:<1>;
182, 1:<8>;
188, 2:<1, 6>;
199, 1:<19>;
204, 2:<1, 6>;
230, 1:<221>;
238, 1:<181>;
240, 1:<221>;
272, 1:<81>;
280, 1:<75>;
317, 1:<113>;
324, 1:<77>;
340, 1:<225>;
347, 1:<217>;
375, 1:<8>;
389, 1:<18>;
403, 2:<1, 7>;
406, 1:<10>;
465, 2:<1, 8>;
538, 1:<1>;
547, 1:<8>;
553, 2:<1, 7>;
569, 1:<1>;
588, 1:<2>;
625, 1:<1>;
644, 1:<1>;
645, 1:<75>;
646, 2:<1, 59>;
651, 2:<1, 8>;
657, 1:<8>;
666, 1:<53>;
714, 1:<640>;
727, 4:<1, 8, 96, 102>;
730, 2:<9, 381>;
762, 1:<31>;
787, 1:<39>;
797, 1:<8>;
867, 3:<142, 161, 190>;
874, 1:<16>;
889, 2:<204, 207>;
921, 1:<144>;
935, 1:<77>;
955, 2:<204, 207>;
>
industries", 1 :
<
718, 1:<287>;
>
industry, 95 :
<
4, 1:<339>;
16, 1:<339>;
136, 1:<40>;
144, 2:<40, 82>;
176, 2:<25, 130>;
179, 2:<364, 406>;
205, 3:<6, 23, 61>;
232, 1:<417>;
236, 1:<232>;
238, 1:<316>;
242, 1:<46>;
244, 1:<86>;
246, 1:<244>;
260, 2:<71, 124>;
279, 1:<143>;
311, 7:<10, 336, 357, 366, 409, 414, 601>;
314, 1:<63>;
339, 4:<119, 176, 194, 319>;
345, 1:<86>;
346, 3:<62, 107, 152>;
489, 1:<43>;
491, 1:<41>;
495, 1:<41>;
502, 2:<43, 140>;
525, 6:<7, 24, 70, 185, 261, 288>;
549, 1:<68>;
597, 1:<157>;
618, 1:<98>;
631, 1:<91>;
635, 6:<1, 67, 171, 235, 489, 628>;
668, 2:<95, 189>;
704, 1:<124>;
717, 2:<42, 79>;
798, 2:<29, 118>;
842, 1:<95>;
843, 2:<9, 227>;
854, 1:<378>;
860, 1:<30>;
867, 1:<178>;
874, 8:<6, 9, 29, 31, 50, 130, 165, 275>;
881, 1:<40>;
889, 1:<227>;
894, 3:<12, 93, 117>;
921, 1:<121>;
922, 2:<195, 245>;
933, 1:<110>;
938, 1:<120>;
955, 1:<227>;
959, 2:<100, 189>;
965, 1:<378>;
988, 2:<117, 127>;
>
industry.", 1 :
<
237, 1:<346>;
>
industry's, 3 :
<
525, 1:<168>;
635, 1:<249>;
874, 1:<145>;
>
inefficient, 3 :
<
292, 1:<64>;
335, 1:<535>;
428, 1:<60>;
>
inevitable, 1 :
<
219, 1:<203>;
>
inevitably, 1 :
<
540, 1:<381>;
>
inexpensive, 1 :
<
635, 1:<378>;
>
inexperienced, 2 :
<
854, 1:<618>;
965, 1:<618>;
>
infinite, 1 :
<
339, 1:<159>;
>
inflammation, 1 :
<
321, 1:<27>;
>
inflated, 1 :
<
220, 1:<54>;
>
inflation, 41 :
<
47, 3:<6, 68, 91>;
179, 2:<79, 119>;
181, 1:<254>;
209, 5:<30, 50, 459, 473, 646>;
227, 3:<259, 279, 400>;
319, 5:<5, 25, 71, 99, 332>;
335, 1:<409>;
340, 3:<235, 479, 494>;
357, 6:<4, 8, 50, 67, 91, 144>;
364, 1:<235>;
419, 2:<288, 614>;
432, 1:<205>;
759, 1:<288>;
843, 4:<276, 389, 431, 473>;
872, 1:<93>;
903, 2:<213, 230>;
>
inflexible, 1 :
<
278, 1:<304>;
>
influence, 7 :
<
386, 1:<345>;
570, 1:<116>;
656, 1:<92>;
688, 1:<93>;
697, 2:<2, 10>;
875, 1:<256>;
>
influences, 1 :
<
925, 1:<174>;
>
influencing, 1 :
<
570, 1:<44>;
>
inform, 1 :
<
178, 1:<150>;
>
informal, 7 :
<
180, 1:<354>;
342, 1:<552>;
668, 1:<58>;
730, 1:<59>;
853, 1:<277>;
854, 1:<731>;
965, 1:<731>;
>
informally, 4 :
<
75, 1:<35>;
177, 1:<199>;
180, 1:<85>;
217, 1:<14>;
>
information, 20 :
<
20, 2:<49, 89>;
208, 1:<118>;
276, 1:<183>;
328, 2:<44, 74>;
340, 1:<744>;
463, 1:<116>;
493, 1:<32>;
496, 1:<273>;
570, 1:<83>;
623, 1:<55>;
669, 1:<38>;
720, 1:<65>;
769, 1:<100>;
821, 1:<26>;
853, 1:<268>;
856, 1:<177>;
858, 1:<13>;
860, 1:<41>;
>
informed, 1 :
<
288, 1:<64>;
>
infrastructure, 1 :
<
918, 1:<150>;
>
infringed, 2 :
<
156, 2:<24, 46>;
>
infringement, 2 :
<
156, 1:<80>;
215, 1:<72>;
>
infuse, 1 :
<
724, 1:<70>;
>
